id,inventory_item_id,movement_type,quantity,event_id,contact_id,transaction_id,movement_date,notes,created_at
1,70,Purchase,5,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
2,71,Purchase,4,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
3,72,Purchase,3,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
4,73,Purchase,6,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
5,74,Purchase,4,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
6,75,Purchase,6,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
7,76,Purchase,10,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
8,77,Purchase,3,,17,,2024-01-26,Initial stock purchase — startup,2024-01-26T10:00:00
9,62,Purchase,2,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
10,63,Purchase,2,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
11,64,Purchase,3,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
12,65,Purchase,3,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
13,66,Purchase,2,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
14,67,Purchase,1,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
15,68,Purchase,2,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
16,69,Purchase,3,,16,,2024-01-27,Initial stock purchase — startup,2024-01-27T10:00:00
17,1,Purchase,4,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
18,2,Purchase,3,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
19,3,Purchase,3,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
20,4,Purchase,2,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
21,5,Purchase,10,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
22,6,Purchase,2,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
23,7,Purchase,4,,15,,2024-01-28,Initial stock purchase — startup,2024-01-28T10:00:00
